Date,Forecasted_Price
2025-09-29 21:05:06.144169,423.8785400390625
2025-09-30 21:05:06.144169,420.1874694824219
2025-10-01 21:05:06.144169,414.4830322265625
2025-10-02 21:05:06.144169,408.27703857421875
2025-10-03 21:05:06.144169,402.11138916015625
2025-10-06 21:05:06.144169,396.24298095703125
2025-10-07 21:05:06.144169,390.8060607910156
2025-10-08 21:05:06.144169,385.8540344238281
2025-10-09 21:05:06.144169,381.3825378417969
2025-10-10 21:05:06.144169,377.34893798828125
2025-10-13 21:05:06.144169,373.690185546875
2025-10-14 21:05:06.144169,370.3365173339844
2025-10-15 21:05:06.144169,367.2217102050781
2025-10-16 21:05:06.144169,364.28924560546875
2025-10-17 21:05:06.144169,361.495361328125
2025-10-20 21:05:06.144169,358.8103942871094
2025-10-21 21:05:06.144169,356.2164001464844
2025-10-22 21:05:06.144169,353.7061767578125
2025-10-23 21:05:06.144169,351.2800598144531
2025-10-24 21:05:06.144169,348.9433898925781
2025-10-27 21:05:06.144169,346.70367431640625
2025-10-28 21:05:06.144169,344.569091796875
2025-10-29 21:05:06.144169,342.5462951660156
2025-10-30 21:05:06.144169,340.64044189453125
2025-10-31 21:05:06.144169,338.85369873046875
2025-11-03 21:05:06.144169,337.1858825683594
2025-11-04 21:05:06.144169,335.6345520019531
2025-11-05 21:05:06.144169,334.1949462890625
2025-11-06 21:05:06.144169,332.8613586425781
2025-11-07 21:05:06.144169,331.62689208984375
2025-11-10 21:05:06.144169,330.484130859375
2025-11-11 21:05:06.144169,329.425537109375
2025-11-12 21:05:06.144169,328.4439697265625
2025-11-13 21:05:06.144169,327.53240966796875
2025-11-14 21:05:06.144169,326.6847229003906
2025-11-17 21:05:06.144169,325.89520263671875
2025-11-18 21:05:06.144169,325.1586608886719
2025-11-19 21:05:06.144169,324.4706726074219
2025-11-20 21:05:06.144169,323.827392578125
2025-11-21 21:05:06.144169,323.225341796875
2025-11-24 21:05:06.144169,322.66131591796875
2025-11-25 21:05:06.144169,322.1327209472656
2025-11-26 21:05:06.144169,321.6369934082031
2025-11-27 21:05:06.144169,321.1717224121094
2025-11-28 21:05:06.144169,320.7349853515625
2025-12-01 21:05:06.144169,320.3245849609375
2025-12-02 21:05:06.144169,319.9385986328125
2025-12-03 21:05:06.144169,319.575439453125
2025-12-04 21:05:06.144169,319.2334899902344
2025-12-05 21:05:06.144169,318.9108581542969
2025-12-08 21:05:06.144169,318.6064147949219
2025-12-09 21:05:06.144169,318.3184814453125
2025-12-10 21:05:06.144169,318.046142578125
2025-12-11 21:05:06.144169,317.7881164550781
2025-12-12 21:05:06.144169,317.54327392578125
2025-12-15 21:05:06.144169,317.3109130859375
2025-12-16 21:05:06.144169,317.0899963378906
2025-12-17 21:05:06.144169,316.8797302246094
2025-12-18 21:05:06.144169,316.6795349121094
2025-12-19 21:05:06.144169,316.48876953125
2025-12-22 21:05:06.144169,316.3067932128906
2025-12-23 21:05:06.144169,316.1331787109375
2025-12-24 21:05:06.144169,315.9673767089844
2025-12-25 21:05:06.144169,315.80908203125
2025-12-26 21:05:06.144169,315.6578063964844
2025-12-29 21:05:06.144169,315.51312255859375
2025-12-30 21:05:06.144169,315.3748779296875
2025-12-31 21:05:06.144169,315.24261474609375
2026-01-01 21:05:06.144169,315.1159973144531
2026-01-02 21:05:06.144169,314.9949035644531
2026-01-05 21:05:06.144169,314.8790588378906
2026-01-06 21:05:06.144169,314.76806640625
2026-01-07 21:05:06.144169,314.66180419921875
2026-01-08 21:05:06.144169,314.5600280761719
2026-01-09 21:05:06.144169,314.4626159667969
2026-01-12 21:05:06.144169,314.369140625
2026-01-13 21:05:06.144169,314.2796630859375
2026-01-14 21:05:06.144169,314.19390869140625
2026-01-15 21:05:06.144169,314.1117248535156
2026-01-16 21:05:06.144169,314.0330505371094
2026-01-19 21:05:06.144169,313.9576110839844
2026-01-20 21:05:06.144169,313.88531494140625
2026-01-21 21:05:06.144169,313.8160705566406
2026-01-22 21:05:06.144169,313.7496337890625
2026-01-23 21:05:06.144169,313.68609619140625
2026-01-26 21:05:06.144169,313.6250915527344
2026-01-27 21:05:06.144169,313.5666809082031
2026-01-28 21:05:06.144169,313.5107421875
2026-01-29 21:05:06.144169,313.45709228515625
2026-01-30 21:05:06.144169,313.40576171875
2026-02-02 21:05:06.144169,313.3565673828125
2026-02-03 21:05:06.144169,313.3094177246094
2026-02-04 21:05:06.144169,313.2641906738281
2026-02-05 21:05:06.144169,313.22100830078125
2026-02-06 21:05:06.144169,313.1795959472656
2026-02-09 21:05:06.144169,313.139892578125
2026-02-10 21:05:06.144169,313.1018371582031
2026-02-11 21:05:06.144169,313.0655517578125
2026-02-12 21:05:06.144169,313.0305480957031
2026-02-13 21:05:06.144169,312.99725341796875
2026-02-16 21:05:06.144169,312.9652404785156
2026-02-17 21:05:06.144169,312.9345397949219
2026-02-18 21:05:06.144169,312.9052734375
2026-02-19 21:05:06.144169,312.8770751953125
2026-02-20 21:05:06.144169,312.8501892089844
2026-02-23 21:05:06.144169,312.8243713378906
2026-02-24 21:05:06.144169,312.7996826171875
2026-02-25 21:05:06.144169,312.7759704589844
2026-02-26 21:05:06.144169,312.75335693359375
2026-02-27 21:05:06.144169,312.7315979003906
2026-03-02 21:05:06.144169,312.7108459472656
2026-03-03 21:05:06.144169,312.6909484863281
2026-03-04 21:05:06.144169,312.6719055175781
2026-03-05 21:05:06.144169,312.653564453125
2026-03-06 21:05:06.144169,312.6361389160156
2026-03-09 21:05:06.144169,312.6194152832031
2026-03-10 21:05:06.144169,312.6033630371094
2026-03-11 21:05:06.144169,312.5879821777344
2026-03-12 21:05:06.144169,312.5732727050781
2026-03-13 21:05:06.144169,312.5592346191406
2026-03-16 21:05:06.144169,312.54571533203125
2026-03-17 21:05:06.144169,312.5327453613281
2026-03-18 21:05:06.144169,312.5203857421875
2026-03-19 21:05:06.144169,312.5085144042969
2026-03-20 21:05:06.144169,312.4971618652344
2026-03-23 21:05:06.144169,312.4862976074219
2026-03-24 21:05:06.144169,312.475830078125
2026-03-25 21:05:06.144169,312.46588134765625
2026-03-26 21:05:06.144169,312.456298828125
2026-03-27 21:05:06.144169,312.4471130371094
2026-03-30 21:05:06.144169,312.4383850097656
2026-03-31 21:05:06.144169,312.42999267578125
2026-04-01 21:05:06.144169,312.4219665527344
2026-04-02 21:05:06.144169,312.4142761230469
2026-04-03 21:05:06.144169,312.4068908691406
2026-04-06 21:05:06.144169,312.3997802734375
2026-04-07 21:05:06.144169,312.39306640625
2026-04-08 21:05:06.144169,312.3865661621094
2026-04-09 21:05:06.144169,312.38037109375
2026-04-10 21:05:06.144169,312.3743896484375
2026-04-13 21:05:06.144169,312.3686828613281
2026-04-14 21:05:06.144169,312.3631896972656
2026-04-15 21:05:06.144169,312.35797119140625
2026-04-16 21:05:06.144169,312.3529357910156
2026-04-17 21:05:06.144169,312.3481750488281
2026-04-20 21:05:06.144169,312.3435974121094
2026-04-21 21:05:06.144169,312.3392028808594
2026-04-22 21:05:06.144169,312.33502197265625
2026-04-23 21:05:06.144169,312.33099365234375
2026-04-24 21:05:06.144169,312.3271179199219
2026-04-27 21:05:06.144169,312.3234558105469
2026-04-28 21:05:06.144169,312.31988525390625
2026-04-29 21:05:06.144169,312.31640625
2026-04-30 21:05:06.144169,312.3132019042969
2026-05-01 21:05:06.144169,312.3100891113281
2026-05-04 21:05:06.144169,312.3070983886719
2026-05-05 21:05:06.144169,312.3041687011719
2026-05-06 21:05:06.144169,312.30145263671875
2026-05-07 21:05:06.144169,312.298828125
2026-05-08 21:05:06.144169,312.29632568359375
2026-05-11 21:05:06.144169,312.2939147949219
2026-05-12 21:05:06.144169,312.2915954589844
2026-05-13 21:05:06.144169,312.2893981933594
2026-05-14 21:05:06.144169,312.28729248046875
2026-05-15 21:05:06.144169,312.2852783203125
2026-05-18 21:05:06.144169,312.2833557128906
2026-05-19 21:05:06.144169,312.2815246582031
2026-05-20 21:05:06.144169,312.27972412109375
2026-05-21 21:05:06.144169,312.2779541015625
2026-05-22 21:05:06.144169,312.2763366699219
2026-05-25 21:05:06.144169,312.2747497558594
2026-05-26 21:05:06.144169,312.27325439453125
2026-05-27 21:05:06.144169,312.27178955078125
2026-05-28 21:05:06.144169,312.27044677734375
2026-05-29 21:05:06.144169,312.2690734863281
2026-06-01 21:05:06.144169,312.2678527832031
2026-06-02 21:05:06.144169,312.2666015625
2026-06-03 21:05:06.144169,312.2654113769531
2026-06-04 21:05:06.144169,312.2642822265625
2026-06-05 21:05:06.144169,312.2631530761719
2026-06-08 21:05:06.144169,312.2621765136719
2026-06-09 21:05:06.144169,312.2611999511719
2026-06-10 21:05:06.144169,312.26025390625
2026-06-11 21:05:06.144169,312.25933837890625
2026-06-12 21:05:06.144169,312.25848388671875
2026-06-15 21:05:06.144169,312.2576904296875
2026-06-16 21:05:06.144169,312.2569580078125
2026-06-17 21:05:06.144169,312.256103515625
2026-06-18 21:05:06.144169,312.25543212890625
2026-06-19 21:05:06.144169,312.2547302246094
2026-06-22 21:05:06.144169,312.2540588378906
2026-06-23 21:05:06.144169,312.25341796875
2026-06-24 21:05:06.144169,312.2528076171875
2026-06-25 21:05:06.144169,312.2522277832031
2026-06-26 21:05:06.144169,312.25164794921875
2026-06-29 21:05:06.144169,312.2510681152344
2026-06-30 21:05:06.144169,312.2506408691406
2026-07-01 21:05:06.144169,312.25006103515625
2026-07-02 21:05:06.144169,312.24969482421875
2026-07-03 21:05:06.144169,312.2491760253906
2026-07-06 21:05:06.144169,312.2487487792969
2026-07-07 21:05:06.144169,312.24835205078125
2026-07-08 21:05:06.144169,312.2479553222656
2026-07-09 21:05:06.144169,312.2475280761719
2026-07-10 21:05:06.144169,312.2471923828125
2026-07-13 21:05:06.144169,312.2467956542969
2026-07-14 21:05:06.144169,312.2464599609375
2026-07-15 21:05:06.144169,312.24609375
2026-07-16 21:05:06.144169,312.2458190917969
2026-07-17 21:05:06.144169,312.2454833984375
2026-07-20 21:05:06.144169,312.2452087402344
2026-07-21 21:05:06.144169,312.24493408203125
2026-07-22 21:05:06.144169,312.24462890625
2026-07-23 21:05:06.144169,312.2444763183594
2026-07-24 21:05:06.144169,312.2442321777344
2026-07-27 21:05:06.144169,312.2439880371094
2026-07-28 21:05:06.144169,312.24383544921875
2026-07-29 21:05:06.144169,312.2436828613281
2026-07-30 21:05:06.144169,312.24346923828125
2026-07-31 21:05:06.144169,312.2432861328125
2026-08-03 21:05:06.144169,312.24310302734375
2026-08-04 21:05:06.144169,312.242919921875
2026-08-05 21:05:06.144169,312.24273681640625
2026-08-06 21:05:06.144169,312.2425537109375
2026-08-07 21:05:06.144169,312.2424011230469
2026-08-10 21:05:06.144169,312.2422180175781
2026-08-11 21:05:06.144169,312.2420349121094
2026-08-12 21:05:06.144169,312.241943359375
2026-08-13 21:05:06.144169,312.2417907714844
2026-08-14 21:05:06.144169,312.2416687011719
2026-08-17 21:05:06.144169,312.2415466308594
2026-08-18 21:05:06.144169,312.2414245605469
2026-08-19 21:05:06.144169,312.2413330078125
2026-08-20 21:05:06.144169,312.2412414550781
2026-08-21 21:05:06.144169,312.2411804199219
2026-08-24 21:05:06.144169,312.2410888671875
2026-08-25 21:05:06.144169,312.2410888671875
2026-08-26 21:05:06.144169,312.2409973144531
2026-08-27 21:05:06.144169,312.2409362792969
2026-08-28 21:05:06.144169,312.2408447265625
2026-08-31 21:05:06.144169,312.2407531738281
2026-09-01 21:05:06.144169,312.2406921386719
2026-09-02 21:05:06.144169,312.2406311035156
2026-09-03 21:05:06.144169,312.2405700683594
2026-09-04 21:05:06.144169,312.2404479980469
2026-09-07 21:05:06.144169,312.2403869628906
2026-09-08 21:05:06.144169,312.2403564453125
2026-09-09 21:05:06.144169,312.2403259277344
2026-09-10 21:05:06.144169,312.24029541015625
2026-09-11 21:05:06.144169,312.2402648925781
2026-09-14 21:05:06.144169,312.240234375
2026-09-15 21:05:06.144169,312.2402038574219
2026-09-16 21:05:06.144169,312.24017333984375
2026-09-17 21:05:06.144169,312.2401123046875
2026-09-18 21:05:06.144169,312.24005126953125
2026-09-21 21:05:06.144169,312.239990234375
2026-09-22 21:05:06.144169,312.2399597167969
2026-09-23 21:05:06.144169,312.23992919921875
2026-09-24 21:05:06.144169,312.2398681640625
2026-09-25 21:05:06.144169,312.2398376464844
2026-09-28 21:05:06.144169,312.2398376464844
2026-09-29 21:05:06.144169,312.2397766113281
2026-09-30 21:05:06.144169,312.2397766113281
2026-10-01 21:05:06.144169,312.2397766113281
2026-10-02 21:05:06.144169,312.2397766113281
2026-10-05 21:05:06.144169,312.2397766113281
2026-10-06 21:05:06.144169,312.2397766113281
2026-10-07 21:05:06.144169,312.2397766113281
2026-10-08 21:05:06.144169,312.2397766113281
2026-10-09 21:05:06.144169,312.2397766113281
2026-10-12 21:05:06.144169,312.23974609375
2026-10-13 21:05:06.144169,312.2397155761719
2026-10-14 21:05:06.144169,312.2397155761719
2026-10-15 21:05:06.144169,312.23968505859375
2026-10-16 21:05:06.144169,312.23968505859375
2026-10-19 21:05:06.144169,312.23968505859375
2026-10-20 21:05:06.144169,312.23968505859375
2026-10-21 21:05:06.144169,312.2396545410156
2026-10-22 21:05:06.144169,312.23968505859375
2026-10-23 21:05:06.144169,312.23968505859375
2026-10-26 21:05:06.144169,312.2396545410156
2026-10-27 21:05:06.144169,312.2396545410156
2026-10-28 21:05:06.144169,312.2396545410156
2026-10-29 21:05:06.144169,312.23968505859375
2026-10-30 21:05:06.144169,312.2396545410156
2026-11-02 21:05:06.144169,312.2396545410156
2026-11-03 21:05:06.144169,312.23968505859375
2026-11-04 21:05:06.144169,312.2396545410156
2026-11-05 21:05:06.144169,312.2396240234375
2026-11-06 21:05:06.144169,312.2396240234375
2026-11-09 21:05:06.144169,312.2395935058594
2026-11-10 21:05:06.144169,312.2395935058594
2026-11-11 21:05:06.144169,312.2395935058594
2026-11-12 21:05:06.144169,312.2395935058594
2026-11-13 21:05:06.144169,312.2395935058594
2026-11-16 21:05:06.144169,312.23956298828125
2026-11-17 21:05:06.144169,312.2395935058594
2026-11-18 21:05:06.144169,312.23956298828125
2026-11-19 21:05:06.144169,312.2396240234375
2026-11-20 21:05:06.144169,312.23956298828125
2026-11-23 21:05:06.144169,312.2396240234375
2026-11-24 21:05:06.144169,312.2395935058594
2026-11-25 21:05:06.144169,312.2395324707031
2026-11-26 21:05:06.144169,312.2395324707031
2026-11-27 21:05:06.144169,312.239501953125
2026-11-30 21:05:06.144169,312.2394714355469
2026-12-01 21:05:06.144169,312.23944091796875
2026-12-02 21:05:06.144169,312.23944091796875
2026-12-03 21:05:06.144169,312.2394104003906
2026-12-04 21:05:06.144169,312.2394104003906
2026-12-07 21:05:06.144169,312.2393798828125
2026-12-08 21:05:06.144169,312.2393493652344
2026-12-09 21:05:06.144169,312.2393493652344
2026-12-10 21:05:06.144169,312.2393798828125
2026-12-11 21:05:06.144169,312.2393493652344
2026-12-14 21:05:06.144169,312.2393493652344
2026-12-15 21:05:06.144169,312.2393493652344
2026-12-16 21:05:06.144169,312.2393493652344
2026-12-17 21:05:06.144169,312.23931884765625
2026-12-18 21:05:06.144169,312.2393493652344
2026-12-21 21:05:06.144169,312.2392883300781
2026-12-22 21:05:06.144169,312.2392883300781
2026-12-23 21:05:06.144169,312.2392883300781
2026-12-24 21:05:06.144169,312.2392883300781
2026-12-25 21:05:06.144169,312.2392578125
2026-12-28 21:05:06.144169,312.2392578125
2026-12-29 21:05:06.144169,312.2392578125
2026-12-30 21:05:06.144169,312.2392578125
2026-12-31 21:05:06.144169,312.2392272949219
2027-01-01 21:05:06.144169,312.2392272949219
2027-01-04 21:05:06.144169,312.23919677734375
2027-01-05 21:05:06.144169,312.2391662597656
2027-01-06 21:05:06.144169,312.23919677734375
2027-01-07 21:05:06.144169,312.2391357421875
2027-01-08 21:05:06.144169,312.2391357421875
2027-01-11 21:05:06.144169,312.2391357421875
2027-01-12 21:05:06.144169,312.2391357421875
2027-01-13 21:05:06.144169,312.2391052246094
2027-01-14 21:05:06.144169,312.2391357421875
2027-01-15 21:05:06.144169,312.2391357421875
2027-01-18 21:05:06.144169,312.2391357421875
2027-01-19 21:05:06.144169,312.2391052246094
2027-01-20 21:05:06.144169,312.2391357421875
2027-01-21 21:05:06.144169,312.2391357421875
2027-01-22 21:05:06.144169,312.2391357421875
2027-01-25 21:05:06.144169,312.2391357421875
2027-01-26 21:05:06.144169,312.2391052246094
2027-01-27 21:05:06.144169,312.2391357421875
2027-01-28 21:05:06.144169,312.2391357421875
2027-01-29 21:05:06.144169,312.2391357421875
2027-02-01 21:05:06.144169,312.2391357421875
2027-02-02 21:05:06.144169,312.2391357421875
2027-02-03 21:05:06.144169,312.2391357421875
2027-02-04 21:05:06.144169,312.2391357421875
2027-02-05 21:05:06.144169,312.2391357421875
2027-02-08 21:05:06.144169,312.2391357421875
2027-02-09 21:05:06.144169,312.2391357421875
2027-02-10 21:05:06.144169,312.2391357421875
2027-02-11 21:05:06.144169,312.2391357421875
2027-02-12 21:05:06.144169,312.2391357421875
2027-02-15 21:05:06.144169,312.2391357421875
2027-02-16 21:05:06.144169,312.2391357421875
2027-02-17 21:05:06.144169,312.2391357421875
2027-02-18 21:05:06.144169,312.2391357421875
2027-02-19 21:05:06.144169,312.2391357421875
